pos,Gem
posY,GemY
stone,Cedar
Radius,Wither
stoneRadius,CedarWither
delay,Widen
Time,User
delayTime,WidenUser
move,Deco
moveTime,DecoUser
moving,Resort
Flog,Line
movingFlog,ResortLine
Seq,Mow
movingSeq,ResortMow
Newrove,Plateau
Oldtop,Reveal
Slot,Tune
Obstruction,Seriousness
Slot_Obstruction,Tune_Seriousness
Slot_Obstruction_1,Tune_Seriousness_1
Slot_Obstruction_2,Tune_Seriousness_2
Bottom,Beggar
Slot_Bottom_1,Tune_Beggar_1
Top,Car
SlotTop,TuneCar
Plane,Apace
Image,Paris
Arrow,Badly
Pusher,Period
mat,Sex
Pusher_mat,Period_Sex
Bottom_mat,Beggar_Sex
Hold,Size
Hold_mat,Size_Sex
material,Surprise
Id,It
materialId,SurpriseIt
scroll,Handle
Speed,Guest
scrollSpeedX,HandleGuestX
scrollSpeedY,HandleGuestY
rend,Glow
boxgroup,Solidify
Need,Earn
Delete,People
NeedDelete,EarnPeople
is,Go
Test,Folk
isTest,GoFolk
Keys,Exam
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Eye
Scheme,Offend
urlScheme,EyeOffend
pool,Pray
prefab,Mosaic
Parent,Rattle
prefabParent,MosaicRattle
object,Anchor
Name,Step
objectName,AnchorStep
hand,Tone
Img,Ray
handImg,ToneRay
step,Loam
Btn,Oak
step1Btn,Loam1Oak
step2Btn,Loam2Oak
step3Btn,Loam3Oak
step4Btn,Loam4Oak
cash,Jolt
Mask,Past
Obj,Cry
cashMaskObj,JoltPastCry
gold,Rift
goldImg,RiftRay
cashImg,JoltRay
amazon,Sprawl
amazonImg,SprawlRay
roll,Scan
Cash,Gust
rollCashImg,ScanGustRay
reward,Burrow
Num,Sod
Text,Afar
rewardNumText,BurrowSodAfar
Type,Rear
rewardType,BurrowRear
rewardNum,BurrowSod
Init,Nose
Group,Check
InitGroup,NoseCheck
template,Sailfish
Multi,Folly
Object,Freeze
